****Raport przebiegu działania symulatora sieci CO****

Czas systemowy utworzenia raportu: 2024/06/01 08:35:11
Czas przebiegu symulacji: 2017/01/20 15:20 - 2017/01/20 15:30
Interwał: 10
Wynik: W iteracji od 2017.01.20 15:20 do 2017.01.20 15:30 nie udało się dogrzać wszystkich węzłów


****Statystyki****

Wszystkie pomieszczenia: 119
1.3.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
4.6.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
1.3.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.6.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
1.7.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
1.7.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
1.7.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.9.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
1.9.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 5 min
4.2.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
4.6.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
4.2.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
4.2.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 8 min
2.7.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
3.4.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.10.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
3.4.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
3.10.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
3.4.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
3.10.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
3.9.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 5 min
3.9.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 5 min
3.9.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
2.6.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.6.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.6.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
2.2.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.2.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
2.2.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
4.7.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.4.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 5 min
4.7.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
1.4.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
4.7.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
1.4.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
1.8.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.8.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
1.10.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
4.3.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.3.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.3.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.10.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
2.8.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
2.8.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
3.5.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.5.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.5.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
3.1.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
3.1.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
3.1.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
3.6.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.7.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
2.7.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
2.3.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
2.3.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
2.3.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.10.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
2.10.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
1.1.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.8.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
1.1.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
4.8.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 9 min
1.5.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.8.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
1.5.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.5.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.9.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
1.1.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.10.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 8 min
4.10.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.10.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
4.4.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
4.4.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.4.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.9.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
2.9.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
2.9.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 5 min
3.2.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
3.6.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.6.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.2.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
3.2.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
3.7.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
3.7.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
2.8.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.4.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.4.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
2.4.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
1.2.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
4.9.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 5 min
1.2.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.9.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.2.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.5.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
1.6.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.6.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.6.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.9.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 9 min
1.10.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
1.10.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min

